CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2e10 (Q45/Q43)
Southbridge: 8086:3a14 (ICH10DO)
IGD: 8086:2e12 (Intel(R) Q45/Q43 Express Chipset Family)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x19fd2080 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe00b6e43 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfbedebff (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x0030: 0x030300ff (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1a55fff5 (GP_IO_SEL2)
gpiobase+0x0038: 0xbdfdffaf (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000100 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000100 (GP_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL)
gpiobase+0x0064: 0x00000000 (RESERVED)
gpiobase+0x0068: 0x00000000 (RESERVED)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x0004: 0x00000801
0x0008: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00128001
0x0020: 0x81000080
0x0088: 0x00109000
0x0090: 0x00002000
0x0094: 0x00002000
0x0100: 0x1a010005
0x0104: 0x00020802
0x0110: 0x01010001
0x0118: 0xfed18000
0x0120: 0x01020002
0x0128: 0x000e0000
0x0130: 0x02020002
0x0138: 0x000e1000
0x0140: 0x03020002
0x0148: 0x000e2000
0x0150: 0x04020002
0x0158: 0x000e3000
0x0160: 0x0f020003
0x0168: 0x000d8000
0x0170: 0x05020002
0x0178: 0x000e4000
0x0180: 0x06020002
0x0188: 0x000e5000
0x01a0: 0x00010006
0x01a4: 0x00012441
0x01a8: 0x00410001
0x01b0: 0x00400001
0x01b4: 0x00008000
0x01f0: 0x00000001
0x01f4: 0x86000000
0x01fc: 0x00000e0b
0x0200: 0x01102008
0x0208: 0x04210044
0x0210: 0x0011f710
0x0220: 0x00000045
0x0228: 0x04124012
0x0230: 0x00010000
0x0234: 0x00000003
0x0238: 0x00543210
0x023c: 0x00000800
0x0240: 0x00f10d8d
0x0244: 0x00f90dad
0x0248: 0x00c808eb
0x024c: 0x00640000
0x0250: 0x006a0000
0x0254: 0x00340756
0x0258: 0x00330754
0x0260: 0x007700cc
0x0268: 0x00040010
0x0270: 0x00040000
0x0274: 0x00040010
0x027c: 0x0004000c
0x0284: 0x00040000
0x0288: 0x00040008
0x0f20: 0xb2b577cc
0x0f24: 0x000000c3
0x0f28: 0x00180000
0x0f2c: 0x001fffff
0x0f30: 0x0000ff8f
0x1d48: 0x00030000
0x1e10: 0x0001fe00
0x1e18: 0x00000f00
0x1e80: 0x0000fe01
0x1e84: 0x00020001
0x1e98: 0x000c0801
0x1e9c: 0x000200f0
0x2010: 0x00080001
0x2014: 0x14000016
0x2018: 0xbc4abcb5
0x2020: 0x00c9605b
0x2024: 0x0b203040
0x2028: 0x04c8f926
0x202c: 0x0b080927
0x2030: 0x00004454
0x2034: 0xb2b577cc
0x2044: 0x000000c3
0x204c: 0x001ffe00
0x2050: 0x001003ff
0x2054: 0x0000079f
0x2060: 0x81000000
0x2080: 0x18206006
